order_id,order_date,customer_id,product_category,product_name,quantity,unit_price,discount_pct,region,payment_method,rating,returned,revenue
1067,2023-03-08,152,Sports,Laptop,5,192.88,10,South,PayPal,4.6,0,867.96
1068,2023-03-09,379,Sports,Laptop,3,121.35,20,North,PayPal,3.3,0,291.24
1069,2023-03-10,316,Sports,Perfume,5,45.86,20,South,UPI,4.2,1,183.44
1070,2023-03-11,351,Beauty,Novel,2,305.68,20,East,PayPal,4.4,1,489.09
1071,2023-03-12,287,Sports,T-Shirt,3,337.41,15,West,PayPal,4.1,0,860.4
1072,2023-03-13,140,Books,Novel,2,313.54,0,South,Credit Card,,1,627.08
1073,2023-03-14,256,Home,Novel,1,237.1,20,West,Debit Card,4.7,1,189.68
1074,2023-03-15,114,Sports,Novel,2,196.09,5,South,UPI,3.8,0,372.57
1075,2023-03-16,164,Home,Novel,1,433.02,20,North,PayPal,3.2,0,346.42
1076,2023-03-17,108,Books,Blender,1,264.34,15,North,UPI,3.6,0,224.69
1077,2023-03-18,228,Books,Blender,2,244.79,5,South,Credit Card,2.6,0,465.1
1078,2023-03-19,235,Home,Perfume,3,22.55,15,West,PayPal,,0,57.5
1079,2023-03-20,162,Electronics,Headphones,5,177.2,5,East,Credit Card,4.4,0,841.7
1080,2023-03-21,238,Clothing,Laptop,5,196.29,10,East,UPI,2.5,1,883.3
1081,2023-03-22,180,Electronics,Novel,1,205.41,0,North,Credit Card,3.5,0,205.41
1082,2023-03-23,262,Electronics,Perfume,1,294.27,0,East,UPI,3.8,0,294.27
1083,2023-03-24,388,Beauty,Headphones,3,271.46,15,North,Credit Card,2.6,0,692.22
1084,2023-03-25,360,Electronics,Laptop,4,307.86,0,East,UPI,4.9,0,1231.44
1085,2023-03-26,330,Sports,Yoga Mat,2,384.78,15,South,Debit Card,3.1,1,654.13
1086,2023-03-27,140,Beauty,T-Shirt,1,408.35,15,North,Credit Card,3.3,0,347.1
1087,2023-03-28,127,Beauty,Blender,5,361.87,15,North,Credit Card,3.3,0,1537.95
1088,2023-03-29,234,Books,Yoga Mat,3,478.2,0,South,Debit Card,3.1,0,1434.6
1089,2023-03-30,300,Electronics,Laptop,2,18.92,15,North,Debit Card,2.5,0,32.16
1090,2023-03-31,367,Books,Yoga Mat,3,105.92,0,East,Credit Card,,0,317.76
1091,2023-04-01,132,Home,T-Shirt,2,13.7,15,East,Debit Card,4.9,0,23.29
1092,2023-04-02,147,Clothing,Perfume,2,327.25,20,North,PayPal,3.1,0,523.6
1093,2023-04-03,161,Beauty,Laptop,1,450.02,15,East,UPI,4.2,0,382.52
1094,2023-04-04,315,Home,Yoga Mat,3,129.3,5,West,UPI,4.4,0,368.5
1095,2023-04-05,392,Home,Blender,3,464.24,15,North,UPI,4.6,0,1183.81
1096,2023-04-06,198,Sports,Blender,5,39.52,10,South,PayPal,3.6,0,177.84
1097,2023-04-07,271,Clothing,Headphones,5,467.86,15,West,Debit Card,3.3,0,1988.41
1098,2023-04-08,313,Home,Yoga Mat,1,182.29,5,North,Debit Card,3.3,0,173.18
1099,2023-04-09,134,Home,Novel,1,59.69,5,South,Credit Card,4.3,0,56.71
1100,2023-04-10,326,Clothing,Yoga Mat,4,248.07,0,East,Debit Card,4.5,0,992.28
1101,2023-04-11,200,Clothing,Perfume,5,135.81,20,South,Credit Card,3.0,0,543.24
1102,2023-04-12,230,Home,Laptop,2,149.58,15,West,PayPal,3.4,0,254.29
1103,2023-04-13,356,Clothing,Laptop,3,160.56,0,East,UPI,4.8,0,481.68
1104,2023-04-14,104,Home,Perfume,1,403.47,20,North,UPI,4.5,0,322.78
1105,2023-04-15,317,Home,Yoga Mat,3,274.18,15,East,UPI,5.0,0,699.16
1106,2023-04-16,354,Sports,Perfume,3,162.53,10,North,Debit Card,4.4,0,438.83
1107,2023-04-17,382,Electronics,T-Shirt,4,309.05,15,North,Credit Card,3.5,0,1050.77
1108,2023-04-18,306,Home,Perfume,5,360.9,5,South,Credit Card,4.0,0,1714.28
1109,2023-04-19,114,Books,Blender,1,143.58,5,South,PayPal,4.2,1,136.4
1110,2023-04-20,141,Beauty,Perfume,3,212.63,10,South,Debit Card,2.7,0,574.1
1111,2023-04-21,278,Electronics,Laptop,1,69.71,0,West,PayPal,3.9,0,69.71
1112,2023-04-22,162,Electronics,Blender,2,98.75,20,West,Credit Card,4.3,0,158.0
1113,2023-04-23,330,Electronics,Laptop,4,343.74,15,South,Credit Card,2.9,0,1168.72
1114,2023-04-24,340,Sports,Headphones,2,98.89,5,West,UPI,4.5,0,187.89
1115,2023-04-25,151,Home,Novel,1,267.32,0,East,Debit Card,4.0,0,267.32
1116,2023-04-26,195,Sports,Laptop,1,357.42,10,East,Credit Card,4.9,1,321.68
1117,2023-04-27,321,Home,Blender,5,62.36,5,West,UPI,2.6,1,296.21
1118,2023-04-28,330,Sports,Headphones,3,287.97,10,West,Debit Card,3.2,0,777.52
1119,2023-04-29,336,Sports,Laptop,3,135.71,15,East,PayPal,4.0,0,346.06
1120,2023-04-30,242,Beauty,T-Shirt,2,481.82,20,North,Debit Card,3.2,0,770.91
1121,2023-05-01,270,Books,Perfume,4,246.93,5,East,Debit Card,4.3,1,938.33
1122,2023-05-02,128,Sports,Novel,3,404.93,5,East,Credit Card,4.4,1,1154.05
1123,2023-05-03,135,Beauty,Laptop,5,279.6,15,West,Credit Card,2.8,0,1188.3
1124,2023-05-04,112,Clothing,Headphones,2,31.26,0,East,Debit Card,3.8,0,62.52
1125,2023-05-05,259,Books,T-Shirt,2,320.23,20,West,Credit Card,3.8,0,512.37
1126,2023-05-06,286,Sports,Yoga Mat,5,476.18,5,West,Credit Card,3.4,0,2261.86
1127,2023-05-07,342,Electronics,Headphones,4,304.78,20,South,Credit Card,4.8,0,975.3
1128,2023-05-08,185,Clothing,Perfume,5,411.39,5,East,UPI,4.6,0,1954.1
1129,2023-05-09,383,Clothing,Headphones,4,443.25,20,North,UPI,4.2,0,1418.4
1130,2023-05-10,165,Beauty,T-Shirt,5,121.75,10,South,Debit Card,4.3,0,547.88
1131,2023-05-11,269,Clothing,Headphones,5,113.89,5,West,Credit Card,3.7,0,540.98
1132,2023-05-12,144,Books,T-Shirt,1,309.37,20,West,UPI,4.8,1,247.5
1133,2023-05-13,161,Sports,Laptop,2,211.39,0,North,Debit Card,4.2,0,422.78
1134,2023-05-14,233,Sports,T-Shirt,5,421.52,10,West,Credit Card,4.3,0,1896.84
1135,2023-05-15,383,Electronics,T-Shirt,5,451.0,10,East,PayPal,4.7,0,2029.5
1136,2023-05-16,127,Beauty,Novel,3,183.17,0,South,Credit Card,3.2,0,549.51
1137,2023-05-17,207,Electronics,T-Shirt,2,126.06,20,West,Credit Card,4.5,0,201.7
1138,2023-05-18,143,Clothing,T-Shirt,3,392.45,15,West,UPI,3.0,0,1000.75
1139,2023-05-19,385,Electronics,Yoga Mat,2,144.64,0,North,Debit Card,3.4,0,289.28
1140,2023-05-20,227,Books,Laptop,3,413.07,20,East,Debit Card,3.3,0,991.37
1141,2023-05-21,330,Sports,Perfume,5,217.62,0,West,UPI,,0,1088.1
1142,2023-05-22,289,Clothing,Novel,5,337.09,0,North,Credit Card,4.6,0,1685.45
1143,2023-05-23,324,Electronics,Yoga Mat,1,56.8,5,West,PayPal,,0,53.96
1144,2023-05-24,382,Beauty,Blender,3,315.68,20,North,Credit Card,4.3,0,757.63
1145,2023-05-25,220,Books,Laptop,4,231.36,15,North,Credit Card,,0,786.62
1146,2023-05-26,215,Books,Laptop,1,297.43,5,East,PayPal,4.9,0,282.56
1147,2023-05-27,332,Electronics,Blender,3,92.32,0,West,UPI,3.7,0,276.96
1148,2023-05-28,358,Sports,Perfume,3,371.06,0,East,Debit Card,3.5,0,1113.18
1149,2023-05-29,297,Electronics,T-Shirt,1,432.76,0,North,UPI,2.9,0,432.76
1150,2023-05-30,236,Clothing,Yoga Mat,5,116.19,20,South,UPI,4.5,0,464.76
1151,2023-05-31,264,Electronics,Headphones,3,56.89,20,West,Credit Card,4.3,0,136.54
1152,2023-06-01,324,Books,Novel,5,21.57,5,South,Debit Card,3.5,0,102.46
1153,2023-06-02,333,Electronics,Headphones,1,324.56,15,West,Debit Card,2.6,0,275.88
1154,2023-06-03,271,Sports,Blender,5,307.47,5,East,UPI,4.6,1,1460.48
1155,2023-06-04,251,Beauty,Laptop,2,277.87,10,East,PayPal,2.5,0,500.17
1156,2023-06-05,259,Home,Perfume,4,123.64,0,East,UPI,4.3,0,494.56
1157,2023-06-06,195,Electronics,Laptop,3,201.53,0,East,PayPal,4.9,0,604.59
1158,2023-06-07,332,Sports,Novel,4,301.28,0,East,Debit Card,3.6,0,1205.12
1159,2023-06-08,279,Sports,Laptop,5,253.41,5,South,UPI,3.1,0,1203.7
1160,2023-06-09,212,Beauty,Laptop,3,494.0,5,East,Credit Card,4.3,0,1407.9
1161,2023-06-10,151,Books,Novel,5,76.85,0,North,UPI,4.5,1,384.25
1162,2023-06-11,367,Sports,Yoga Mat,2,350.61,5,North,Debit Card,3.9,0,666.16
1163,2023-06-12,394,Sports,Yoga Mat,1,208.11,20,South,Credit Card,,0,166.49
1164,2023-06-13,212,Sports,Novel,3,219.81,20,West,Credit Card,2.6,0,527.54
1165,2023-06-14,200,Sports,Perfume,2,361.61,5,North,PayPal,3.8,0,687.06
1166,2023-06-15,212,Clothing,Blender,2,349.28,0,West,Credit Card,,0,698.56
1167,2023-06-16,180,Clothing,Laptop,3,495.71,5,South,Credit Card,4.7,0,1412.77
1168,2023-06-17,286,Books,Perfume,5,72.9,5,West,UPI,2.9,0,346.28
1169,2023-06-18,212,Electronics,Laptop,2,61.0,5,West,Debit Card,4.5,0,115.9
1170,2023-06-19,101,Sports,Blender,4,364.92,10,West,PayPal,3.9,1,1313.71
1171,2023-06-20,229,Beauty,Yoga Mat,2,293.4,20,West,UPI,3.5,1,469.44
1172,2023-06-21,319,Electronics,Perfume,5,144.33,15,South,Credit Card,2.8,0,613.4
1173,2023-06-22,153,Beauty,T-Shirt,5,48.91,15,North,Credit Card,4.7,0,207.87
1174,2023-06-23,323,Electronics,T-Shirt,4,51.96,10,East,PayPal,2.9,0,187.06
1175,2023-06-24,324,Books,T-Shirt,2,448.14,5,West,Debit Card,3.3,1,851.47
1176,2023-06-25,225,Sports,Yoga Mat,5,104.0,10,North,PayPal,3.2,0,468.0
1177,2023-06-26,229,Sports,Yoga Mat,3,168.44,10,North,UPI,4.7,0,454.79
1178,2023-06-27,152,Home,Blender,1,121.05,0,South,PayPal,4.2,0,121.05
1179,2023-06-28,271,Beauty,Laptop,1,183.94,20,North,Credit Card,4.5,0,147.15
1180,2023-06-29,317,Electronics,Blender,1,44.01,15,South,UPI,3.1,1,37.41
1181,2023-06-30,259,Electronics,Blender,2,264.33,5,West,Credit Card,4.1,0,502.23
1182,2023-07-01,297,Clothing,Yoga Mat,4,43.12,15,West,Debit Card,3.9,1,146.61
1183,2023-07-02,346,Home,T-Shirt,5,402.16,15,East,Credit Card,4.6,0,1709.18
1184,2023-07-03,302,Clothing,Headphones,3,124.51,20,East,Credit Card,4.8,1,298.82
1185,2023-07-04,283,Clothing,Laptop,3,274.6,15,East,PayPal,2.5,0,700.23
1186,2023-07-05,222,Clothing,Yoga Mat,2,441.23,15,North,Credit Card,4.2,0,750.09
1187,2023-07-06,354,Beauty,T-Shirt,1,328.92,10,West,UPI,2.6,0,296.03
1188,2023-07-07,393,Beauty,Perfume,2,271.14,20,South,UPI,3.9,0,433.82
1189,2023-07-08,379,Books,Headphones,4,168.91,0,East,Debit Card,3.2,0,675.64
1190,2023-07-09,197,Books,Headphones,4,173.16,5,South,UPI,3.3,1,658.01
1191,2023-07-10,297,Clothing,Yoga Mat,5,338.04,15,South,PayPal,3.4,0,1436.67
1192,2023-07-11,339,Home,Novel,5,497.12,5,East,Debit Card,4.1,0,2361.32
1193,2023-07-12,243,Electronics,Laptop,4,334.29,0,West,UPI,3.3,1,1337.16
1194,2023-07-13,196,Beauty,Headphones,4,283.3,5,East,PayPal,4.3,0,1076.54
1195,2023-07-14,300,Home,Yoga Mat,4,368.01,0,South,UPI,3.5,0,1472.04
1196,2023-07-15,223,Sports,Yoga Mat,2,237.94,10,East,UPI,2.7,0,428.29
1197,2023-07-16,286,Beauty,T-Shirt,4,39.46,15,South,Credit Card,4.5,0,134.16
1198,2023-07-17,358,Beauty,Perfume,3,285.52,0,South,UPI,3.2,0,856.56
1199,2023-07-18,247,Books,Novel,1,479.23,5,East,UPI,3.6,0,455.27
1200,2023-07-19,351,Electronics,Laptop,4,95.89,15,North,PayPal,4.2,0,326.03
1201,2023-07-20,246,Electronics,Blender,1,348.09,10,East,PayPal,3.3,0,313.28
1202,2023-07-21,247,Sports,Perfume,2,108.45,15,North,Credit Card,2.6,0,184.36
1203,2023-07-22,298,Sports,Perfume,1,272.55,0,South,UPI,3.4,0,272.55
1204,2023-07-23,227,Beauty,T-Shirt,2,57.36,10,South,Credit Card,4.9,1,103.25
1205,2023-07-24,138,Clothing,Headphones,3,230.67,5,North,UPI,4.1,0,657.41
1206,2023-07-25,228,Books,Headphones,2,380.51,10,South,Debit Card,4.2,1,684.92
1207,2023-07-26,366,Books,T-Shirt,2,180.3,10,North,Debit Card,4.1,0,324.54
1208,2023-07-27,250,Beauty,Yoga Mat,5,335.8,20,North,Credit Card,3.0,0,1343.2
1209,2023-07-28,397,Home,Headphones,4,399.76,10,South,Credit Card,3.5,0,1439.14
1210,2023-07-29,198,Clothing,Novel,4,464.31,10,West,Credit Card,4.4,0,1671.52
1211,2023-07-30,362,Beauty,Laptop,3,124.96,15,North,PayPal,2.8,0,318.65
1212,2023-07-31,351,Clothing,Perfume,3,205.65,5,East,PayPal,3.2,0,586.1
1213,2023-08-01,243,Clothing,Perfume,4,84.67,15,East,PayPal,3.2,0,287.88
1214,2023-08-02,211,Clothing,Novel,5,496.31,15,South,Credit Card,3.6,0,2109.32
1215,2023-08-03,159,Beauty,Headphones,4,464.22,0,West,UPI,5.0,0,1856.88
1216,2023-08-04,101,Books,Perfume,5,274.57,15,South,Debit Card,2.7,0,1166.92
1217,2023-08-05,353,Books,Blender,3,422.59,20,West,Credit Card,3.8,0,1014.22
1218,2023-08-06,239,Clothing,Laptop,1,265.26,20,North,PayPal,2.9,0,212.21
1219,2023-08-07,136,Home,Laptop,3,315.55,0,North,PayPal,4.9,0,946.65
1220,2023-08-08,259,Electronics,Perfume,3,53.66,5,North,Credit Card,2.8,0,152.93
1221,2023-08-09,108,Beauty,T-Shirt,2,380.07,5,North,Credit Card,3.5,0,722.13
1222,2023-08-10,332,Electronics,Perfume,2,72.57,15,East,PayPal,4.3,0,123.37
1223,2023-08-11,198,Home,T-Shirt,2,414.76,15,East,UPI,4.3,0,705.09
1224,2023-08-12,246,Beauty,Perfume,2,393.18,15,South,PayPal,3.6,0,668.41
1225,2023-08-13,307,Clothing,Blender,5,357.27,5,West,PayPal,3.4,0,1697.03
1226,2023-08-14,230,Books,Yoga Mat,4,27.71,10,North,Credit Card,3.5,0,99.76
1227,2023-08-15,251,Electronics,Laptop,1,158.52,20,North,UPI,3.2,0,126.82
1228,2023-08-16,153,Sports,Perfume,3,138.92,10,West,PayPal,3.0,0,375.08
1229,2023-08-17,219,Sports,Blender,5,186.46,10,West,PayPal,3.7,0,839.07
1230,2023-08-18,260,Home,T-Shirt,1,52.93,5,South,Debit Card,3.2,0,50.28
1231,2023-08-19,215,Clothing,T-Shirt,5,469.1,10,West,Credit Card,3.2,0,2110.95
1232,2023-08-20,174,Electronics,Laptop,5,281.35,0,North,Debit Card,4.1,0,1406.75
1233,2023-08-21,212,Clothing,Novel,3,159.7,15,North,Debit Card,4.9,0,407.23
1234,2023-08-22,203,Electronics,Perfume,4,204.51,0,North,PayPal,4.0,0,818.04
1235,2023-08-23,353,Home,Headphones,2,229.12,20,North,Credit Card,2.7,0,366.59
1236,2023-08-24,326,Home,T-Shirt,4,304.28,15,North,UPI,2.7,0,1034.55
1237,2023-08-25,211,Sports,Yoga Mat,3,262.67,10,South,PayPal,4.9,0,709.21
1238,2023-08-26,198,Clothing,Yoga Mat,3,460.49,20,North,UPI,3.2,0,1105.18
1239,2023-08-27,252,Beauty,T-Shirt,3,253.5,15,South,UPI,,0,646.42
1240,2023-08-28,293,Sports,Novel,1,496.15,10,North,Credit Card,4.0,0,446.54
1241,2023-08-29,262,Clothing,Novel,4,427.19,0,East,Debit Card,4.1,0,1708.76
1242,2023-08-30,307,Sports,Blender,4,112.16,15,East,Credit Card,4.1,0,381.34
1243,2023-08-31,268,Beauty,Yoga Mat,5,465.98,10,East,UPI,3.2,0,2096.91
1244,2023-09-01,260,Books,Blender,5,67.01,0,East,PayPal,2.5,0,335.05
1245,2023-09-02,167,Books,Yoga Mat,5,410.54,20,South,UPI,4.9,0,1642.16
1246,2023-09-03,388,Books,Perfume,3,196.5,20,South,PayPal,3.1,0,471.6
1247,2023-09-04,376,Books,Perfume,4,440.2,20,West,PayPal,4.2,0,1408.64
1248,2023-09-05,234,Electronics,Headphones,3,435.34,20,North,Credit Card,4.3,0,1044.82
1249,2023-09-06,294,Books,Perfume,1,404.89,5,East,UPI,4.0,0,384.65
1250,2023-09-07,227,Beauty,Headphones,5,397.1,15,South,Debit Card,3.3,0,1687.68
1251,2023-09-08,132,Home,Perfume,3,159.28,15,North,UPI,3.2,1,406.16
1252,2023-09-09,275,Home,Laptop,3,49.64,5,North,UPI,4.0,1,141.47
1253,2023-09-10,121,Electronics,Perfume,1,207.45,10,South,Debit Card,4.7,0,186.7
1254,2023-09-11,337,Books,Blender,2,95.02,10,East,Credit Card,4.9,0,171.04
1255,2023-09-12,257,Books,T-Shirt,4,350.52,20,West,UPI,2.8,0,1121.66
1256,2023-09-13,137,Books,Blender,2,179.58,0,North,UPI,2.9,0,359.16
1257,2023-09-14,329,Sports,T-Shirt,5,488.04,10,West,PayPal,4.9,0,2196.18
1258,2023-09-15,150,Clothing,Novel,3,324.07,0,East,UPI,4.3,0,972.21
1259,2023-09-16,363,Sports,Blender,1,413.01,15,East,Debit Card,4.7,0,351.06
1260,2023-09-17,382,Clothing,Novel,1,74.93,0,West,PayPal,3.0,0,74.93
1261,2023-09-18,126,Books,Headphones,4,432.38,15,East,Credit Card,4.0,0,1470.09
1262,2023-09-19,325,Books,Headphones,2,462.14,5,North,PayPal,,0,878.07
1263,2023-09-20,376,Sports,Laptop,4,248.65,5,West,Debit Card,4.2,0,944.87
1264,2023-09-21,385,Sports,Perfume,3,307.05,20,East,Debit Card,3.5,0,736.92
1265,2023-09-22,196,Clothing,Blender,4,384.75,10,West,PayPal,2.5,0,1385.1
1266,2023-09-23,383,Home,Novel,1,95.66,20,North,Credit Card,4.0,0,76.53
1267,2023-09-24,246,Clothing,T-Shirt,1,256.25,15,East,PayPal,3.1,0,217.81
1268,2023-09-25,103,Sports,Headphones,5,205.33,20,North,Credit Card,3.6,1,821.32
1269,2023-09-26,134,Beauty,Perfume,5,81.71,0,East,PayPal,,0,408.55
1270,2023-09-27,291,Sports,Headphones,3,190.08,15,South,Debit Card,3.5,0,484.7
1271,2023-09-28,148,Beauty,T-Shirt,2,43.39,5,East,UPI,4.6,0,82.44
1272,2023-09-29,116,Electronics,Perfume,4,22.64,10,West,UPI,3.0,0,81.5
1273,2023-09-30,271,Sports,Perfume,3,76.22,15,East,Credit Card,4.2,0,194.36
1274,2023-10-01,319,Electronics,Novel,5,481.92,15,North,Credit Card,4.9,0,2048.16
1275,2023-10-02,257,Home,Novel,4,279.26,0,North,Credit Card,2.8,0,1117.04
1276,2023-10-03,145,Clothing,Blender,5,483.24,10,East,Debit Card,2.5,0,2174.58
1277,2023-10-04,105,Beauty,Blender,4,221.91,5,West,PayPal,3.6,0,843.26
1278,2023-10-05,198,Clothing,Yoga Mat,2,162.78,15,South,Debit Card,2.7,0,276.73
1279,2023-10-06,332,Electronics,Yoga Mat,3,258.0,15,West,UPI,4.4,0,657.9
1280,2023-10-07,136,Beauty,Laptop,4,225.35,0,South,Credit Card,4.8,0,901.4
1281,2023-10-08,379,Clothing,Headphones,1,61.77,20,North,PayPal,3.6,0,49.42
1282,2023-10-09,280,Sports,Blender,1,323.99,5,West,UPI,3.1,0,307.79
1283,2023-10-10,194,Books,Novel,4,115.85,10,South,UPI,,0,417.06
1284,2023-10-11,198,Electronics,T-Shirt,4,313.59,15,East,UPI,4.3,0,1066.21
1285,2023-10-12,287,Clothing,Novel,4,328.59,15,North,Debit Card,2.5,0,1117.21
1286,2023-10-13,215,Electronics,Headphones,1,84.48,5,East,Credit Card,4.0,1,80.26
1287,2023-10-14,290,Electronics,Yoga Mat,1,40.05,20,North,UPI,4.0,1,32.04
1288,2023-10-15,352,Beauty,Novel,4,392.56,15,West,Credit Card,4.1,0,1334.7
1289,2023-10-16,260,Beauty,Laptop,5,235.29,5,West,Debit Card,3.1,0,1117.63
1290,2023-10-17,355,Books,Headphones,5,38.49,0,North,UPI,4.3,0,192.45
1291,2023-10-18,227,Sports,Yoga Mat,2,497.47,20,North,Debit Card,2.7,0,795.95
1292,2023-10-19,117,Electronics,T-Shirt,3,38.3,10,North,Debit Card,3.0,0,103.41
1293,2023-10-20,380,Clothing,Yoga Mat,5,350.56,15,West,Credit Card,4.7,0,1489.88
1294,2023-10-21,322,Home,Perfume,1,491.99,5,South,UPI,4.3,0,467.39
1295,2023-10-22,153,Electronics,Laptop,5,127.19,0,East,Debit Card,2.5,0,635.95
